PRJEB40488,SAMEA7341094,ERX4554322,ERR4627202,25717762,ftp.sra.ebi.ac.uk/vol1/run/ERR462/ERR4627202/20180605.A-36R1_R1.fastq.gz,Leaf357
PRJEB40488,SAMEA7341095,ERX4554323,ERR4627203,21240807,ftp.sra.ebi.ac.uk/vol1/run/ERR462/ERR4627203/20180613.A-36R2_R1.fastq.gz,Leaf357
PRJEB40488,SAMEA7341096,ERX4554324,ERR4627204,54170970,ftp.sra.ebi.ac.uk/vol1/run/ERR462/ERR4627204/20180613.A-36R3_R1.fastq.gz,Leaf357
PRJEB40488,SAMEA7341097,ERX4554325,ERR4627205,34641540,ftp.sra.ebi.ac.uk/vol1/run/ERR462/ERR4627205/20180605.A-36R4_R1.fastq.gz,Leaf357
PRJEB40488,SAMEA7341098,ERX4554326,ERR4627206,18862889,ftp.sra.ebi.ac.uk/vol1/run/ERR462/ERR4627206/20180613.A-36R5_R1.fastq.gz,Leaf357
PRJEB40488,SAMEA7341099,ERX4554327,ERR4627207,23181444,ftp.sra.ebi.ac.uk/vol1/run/ERR462/ERR4627207/20180613.A-37R1_R1.fastq.gz,Fr1_R1
PRJEB40488,SAMEA7341100,ERX4554328,ERR4627208,20108854,ftp.sra.ebi.ac.uk/vol1/run/ERR462/ERR4627208/20180605.A-37R2_R1.fastq.gz,Fr1_R2
PRJEB40488,SAMEA7341101,ERX4554329,ERR4627209,34051258,ftp.sra.ebi.ac.uk/vol1/run/ERR462/ERR4627209/20180605.A-37R3_R1.fastq.gz,Fr1_R3
PRJEB40488,SAMEA7341102,ERX4554330,ERR4627210,36201601,ftp.sra.ebi.ac.uk/vol1/run/ERR462/ERR4627210/20180613.A-37R4_R1.fastq.gz,Fr1_R4
PRJEB40488,SAMEA7341103,ERX4554331,ERR4627211,24879414,ftp.sra.ebi.ac.uk/vol1/run/ERR462/ERR4627211/20180605.A-37R5_R1.fastq.gz,Fr1_R5
PRJEB40488,SAMEA7341104,ERX4554332,ERR4627212,24457155,ftp.sra.ebi.ac.uk/vol1/run/ERR462/ERR4627212/20180605.A-38R1_R1.fastq.gz,Leaf70_R1
PRJEB40488,SAMEA7341105,ERX4554333,ERR4627213,32462550,ftp.sra.ebi.ac.uk/vol1/run/ERR462/ERR4627213/20180605.A-38R2_R1.fastq.gz,Leaf70_R2
PRJEB40488,SAMEA7341106,ERX4554334,ERR4627214,26466587,ftp.sra.ebi.ac.uk/vol1/run/ERR462/ERR4627214/20180605.A-38R3_R1.fastq.gz,Leaf70_R3
PRJEB40488,SAMEA7341107,ERX4554335,ERR4627215,15873771,ftp.sra.ebi.ac.uk/vol1/run/ERR462/ERR4627215/20180605.A-38R5_R1.fastq.gz,Leaf70_R5
PRJEB40488,SAMEA7341108,ERX4554336,ERR4627216,25692182,ftp.sra.ebi.ac.uk/vol1/run/ERR462/ERR4627216/20180613.A-39R1_R1.fastq.gz,Leaf220_R1
PRJEB40488,SAMEA7341109,ERX4554337,ERR4627217,47691403,ftp.sra.ebi.ac.uk/vol1/run/ERR462/ERR4627217/20180613.A-39R2_R1.fastq.gz,Leaf220_R2
PRJEB40488,SAMEA7341110,ERX4554338,ERR4627218,41060271,ftp.sra.ebi.ac.uk/vol1/run/ERR462/ERR4627218/20180605.A-39R3_R1.fastq.gz,Leaf220_R3
PRJEB40488,SAMEA7341111,ERX4554339,ERR4627219,23334492,ftp.sra.ebi.ac.uk/vol1/run/ERR462/ERR4627219/20180613.A-39R4_R1.fastq.gz,Leaf220_R4
PRJEB40488,SAMEA7341112,ERX4554340,ERR4627220,30679692,ftp.sra.ebi.ac.uk/vol1/run/ERR462/ERR4627220/20180605.A-39R5_R1.fastq.gz,Leaf220_R5
PRJEB40488,SAMEA7341113,ERX4554341,ERR4627221,18183955,ftp.sra.ebi.ac.uk/vol1/run/ERR462/ERR4627221/20180613.A-3R1_R1.fastq.gz,Leaf130_R1
PRJEB40488,SAMEA7341114,ERX4554342,ERR4627222,26345165,ftp.sra.ebi.ac.uk/vol1/run/ERR462/ERR4627222/20180605.A-3R2_R1.fastq.gz,Leaf130_R2
PRJEB40488,SAMEA7341115,ERX4554343,ERR4627223,28661226,ftp.sra.ebi.ac.uk/vol1/run/ERR462/ERR4627223/20180605.A-3R3_R1.fastq.gz,Leaf130_R3
PRJEB40488,SAMEA7341116,ERX4554344,ERR4627224,44711983,ftp.sra.ebi.ac.uk/vol1/run/ERR462/ERR4627224/20180613.A-3R4_R1.fastq.gz,Leaf130_R4
PRJEB40488,SAMEA7341117,ERX4554345,ERR4627225,17880492,ftp.sra.ebi.ac.uk/vol1/run/ERR462/ERR4627225/20180605.A-3R5_R1.fastq.gz,Leaf130_R5
PRJEB40488,SAMEA7341118,ERX4554346,ERR4627226,20117573,ftp.sra.ebi.ac.uk/vol1/run/ERR462/ERR4627226/20180613.A-40R1_R1.fastq.gz,Leaf131
PRJEB40488,SAMEA7341119,ERX4554347,ERR4627227,24681252,ftp.sra.ebi.ac.uk/vol1/run/ERR462/ERR4627227/20180605.A-40R2_R1.fastq.gz,Leaf131
PRJEB40488,SAMEA7341120,ERX4554348,ERR4627228,30022489,ftp.sra.ebi.ac.uk/vol1/run/ERR462/ERR4627228/20180605.A-40R3_R1.fastq.gz,Leaf131
PRJEB40488,SAMEA7341121,ERX4554349,ERR4627229,35505384,ftp.sra.ebi.ac.uk/vol1/run/ERR462/ERR4627229/20180605.A-40R4_R1.fastq.gz,Leaf131
PRJEB40488,SAMEA7341122,ERX4554350,ERR4627230,30683069,ftp.sra.ebi.ac.uk/vol1/run/ERR462/ERR4627230/20180605.A-40R5_R1.fastq.gz,Leaf131
PRJEB40488,SAMEA7341133,ERX4554361,ERR4627241,31136668,ftp.sra.ebi.ac.uk/vol1/run/ERR462/ERR4627241/20180605.A-4R1_R1.fastq.gz,Leaf289_R1
PRJEB40488,SAMEA7341134,ERX4554362,ERR4627242,31568362,ftp.sra.ebi.ac.uk/vol1/run/ERR462/ERR4627242/20180613.A-4R2_R1.fastq.gz,Leaf289_R2
PRJEB40488,SAMEA7341135,ERX4554363,ERR4627243,35133140,ftp.sra.ebi.ac.uk/vol1/run/ERR462/ERR4627243/20180605.A-4R3_R1.fastq.gz,Leaf289_R3
PRJEB40488,SAMEA7341136,ERX4554364,ERR4627244,26376456,ftp.sra.ebi.ac.uk/vol1/run/ERR462/ERR4627244/20180605.A-4R4_R1.fastq.gz,Leaf289_R4
PRJEB40488,SAMEA7341137,ERX4554365,ERR4627245,24888759,ftp.sra.ebi.ac.uk/vol1/run/ERR462/ERR4627245/20180605.A-4R5_R1.fastq.gz,Leaf289_R5
PRJEB40488,SAMEA7341138,ERX4554366,ERR4627246,26953606,ftp.sra.ebi.ac.uk/vol1/run/ERR462/ERR4627246/20180613.A-5R1_R1.fastq.gz,Leaf69_R1
PRJEB40488,SAMEA7341139,ERX4554367,ERR4627247,28499941,ftp.sra.ebi.ac.uk/vol1/run/ERR462/ERR4627247/20180605.A-5R2_R1.fastq.gz,Leaf69_R2
PRJEB40488,SAMEA7341140,ERX4554368,ERR4627248,16904026,ftp.sra.ebi.ac.uk/vol1/run/ERR462/ERR4627248/20180613.A-5R3_R1.fastq.gz,Leaf69_R3
PRJEB40488,SAMEA7341141,ERX4554369,ERR4627249,22570005,ftp.sra.ebi.ac.uk/vol1/run/ERR462/ERR4627249/20180605.A-5R4_R1.fastq.gz,Leaf69_R4
PRJEB40488,SAMEA7341142,ERX4554370,ERR4627250,34540883,ftp.sra.ebi.ac.uk/vol1/run/ERR462/ERR4627250/20180605.A-5R5_R1.fastq.gz,Leaf69_R5
PRJEB40488,SAMEA7341143,ERX4554371,ERR4627251,19886367,ftp.sra.ebi.ac.uk/vol1/run/ERR462/ERR4627251/20180613.A-6R1_R1.fastq.gz,Leaf137_R1
PRJEB40488,SAMEA7341144,ERX4554372,ERR4627252,36366706,ftp.sra.ebi.ac.uk/vol1/run/ERR462/ERR4627252/20180605.A-6R2_R1.fastq.gz,Leaf137_R2
PRJEB40488,SAMEA7341145,ERX4554373,ERR4627253,45537733,ftp.sra.ebi.ac.uk/vol1/run/ERR462/ERR4627253/20180605.A-6R3_R1.fastq.gz,Leaf137_R3
PRJEB40488,SAMEA7341146,ERX4554374,ERR4627254,31049439,ftp.sra.ebi.ac.uk/vol1/run/ERR462/ERR4627254/20180613.A-6R4_R1.fastq.gz,Leaf137_R4
PRJEB40488,SAMEA7341147,ERX4554375,ERR4627255,48861730,ftp.sra.ebi.ac.uk/vol1/run/ERR462/ERR4627255/20180605.A-6R5_R1.fastq.gz,Leaf137_R5
PRJEB40488,SAMEA7341148,ERX4554376,ERR4627256,55162609,ftp.sra.ebi.ac.uk/vol1/run/ERR462/ERR4627256/20180605.A-7R1_R1.fastq.gz,Leaf49_R1
PRJEB40488,SAMEA7341149,ERX4554377,ERR4627257,23043049,ftp.sra.ebi.ac.uk/vol1/run/ERR462/ERR4627257/20180613.A-7R2_R1.fastq.gz,Leaf49_R2
PRJEB40488,SAMEA7341150,ERX4554378,ERR4627258,17342280,ftp.sra.ebi.ac.uk/vol1/run/ERR462/ERR4627258/20180613.A-7R3_R1.fastq.gz,Leaf49_R3
PRJEB40488,SAMEA7341151,ERX4554379,ERR4627259,25357011,ftp.sra.ebi.ac.uk/vol1/run/ERR462/ERR4627259/20180605.A-7R4_R1.fastq.gz,Leaf49_R4
PRJEB40488,SAMEA7341152,ERX4554380,ERR4627260,26653237,ftp.sra.ebi.ac.uk/vol1/run/ERR462/ERR4627260/20180605.A-7R5_R1.fastq.gz,Leaf49_R5
PRJEB40488,SAMEA7341153,ERX4554381,ERR4627261,24926000,ftp.sra.ebi.ac.uk/vol1/run/ERR462/ERR4627261/20180605.A-8R1_R1.fastq.gz,Leaf177_R1
PRJEB40488,SAMEA7341154,ERX4554382,ERR4627262,47369206,ftp.sra.ebi.ac.uk/vol1/run/ERR462/ERR4627262/20180605.A-8R2_R1.fastq.gz,Leaf177_R2
PRJEB40488,SAMEA7341155,ERX4554383,ERR4627263,28685803,ftp.sra.ebi.ac.uk/vol1/run/ERR462/ERR4627263/20180605.A-8R3_R1.fastq.gz,Leaf177_R3
PRJEB40488,SAMEA7341156,ERX4554384,ERR4627264,40911297,ftp.sra.ebi.ac.uk/vol1/run/ERR462/ERR4627264/20180605.A-8R4_R1.fastq.gz,Leaf177_R4
PRJEB40488,SAMEA7341157,ERX4554385,ERR4627265,34703505,ftp.sra.ebi.ac.uk/vol1/run/ERR462/ERR4627265/20180605.A-8R5_R1.fastq.gz,Leaf177_R5
PRJEB40488,SAMEA7341158,ERX4554386,ERR4627266,29860258,ftp.sra.ebi.ac.uk/vol1/run/ERR462/ERR4627266/20180605.A-9R1_R1.fastq.gz,Leaf405_R1
PRJEB40488,SAMEA7341159,ERX4554387,ERR4627267,65699179,ftp.sra.ebi.ac.uk/vol1/run/ERR462/ERR4627267/20180613.A-9R2_R1.fastq.gz,Leaf405_R2
PRJEB40488,SAMEA7341160,ERX4554388,ERR4627268,28639547,ftp.sra.ebi.ac.uk/vol1/run/ERR462/ERR4627268/20180613.A-9R3_R1.fastq.gz,Leaf405_R3
PRJEB40488,SAMEA7341161,ERX4554389,ERR4627269,35732756,ftp.sra.ebi.ac.uk/vol1/run/ERR462/ERR4627269/20180605.A-9R4_R1.fastq.gz,Leaf405_R4
PRJEB40488,SAMEA7341162,ERX4554390,ERR4627270,28339623,ftp.sra.ebi.ac.uk/vol1/run/ERR462/ERR4627270/20180605.A-9R5_R1.fastq.gz,Leaf405_R5
